 .dockerignore                                      |    6 +-
 .../handler/ops_error_logger_cyber_test.go         |   22 +
 backend/internal/handler/wire.go                   |    4 +-
 .../pkg/antigravity/request_transformer.go         |   20 +-
 .../pkg/antigravity/request_transformer_test.go    |  109 ++
 .../apicompat/chatcompletions_responses_test.go    |   85 +
 .../pkg/apicompat/chatcompletions_to_responses.go  |   12 +-
 backend/internal/repository/account_repo.go        |  238 ++-
 .../repository/account_repo_integration_test.go    |   31 +
 .../repository/account_repo_temp_unsched_test.go   |  103 ++
 backend/internal/repository/account_repo_test.go   |  158 ++
 .../repository/affiliate_repo_integration_test.go  |   10 +-
 .../internal/repository/channel_monitor_repo.go    |    3 +
 .../internal/repository/content_moderation_repo.go |   14 +-
 .../repository/content_moderation_repo_test.go     |    6 +-
 backend/internal/repository/db_pool.go             |   10 +-
 .../repository/decompress_response_test.go         |  190 +++
 backend/internal/repository/error_translate.go     |    4 +-
 backend/internal/repository/gateway_cache.go       |   20 +
 backend/internal/repository/http_upstream.go       |   36 +-
 backend/internal/repository/migrations_runner.go   |   22 +-
 .../migrations_schema_integration_test.go          |    5 +
 backend/internal/repository/ops_repo.go            |    6 +-
 backend/internal/repository/ops_repo_alerts.go     |    2 +-
 .../ops_write_pressure_integration_test.go         |   60 +-
 .../internal/repository/scheduler_outbox_repo.go   |  156 +-
 .../repository/scheduler_outbox_repo_test.go       |  115 ++
 backend/internal/repository/usage_log_repo.go      |    4 +-
 .../repository/user_platform_quota_repo.go         |    6 +-
 .../repository/user_repo_integration_test.go       |    4 +-
 backend/internal/server/api_contract_test.go       |   14 +
 backend/internal/server/middleware/api_key_auth.go |    6 +-
 .../server/middleware/api_key_auth_test.go         |  111 +-
 backend/internal/server/routes/admin.go            |    2 +
 .../internal/service/account_quota_reset_test.go   |   16 +-
 ...ount_repository_refresh_candidates_unit_test.go |   25 +
 backend/internal/service/account_service.go        |    1 +
 backend/internal/service/admin_service.go          |    6 +-
 backend/internal/service/auth_email_oauth_auto.go  |   17 +-
 backend/internal/service/auth_service.go           |   39 +
 backend/internal/service/backup_service.go         |    6 +-
 backend/internal/service/backup_service_test.go    |    8 +-
 backend/internal/service/balance_notify_service.go |    2 +-
 backend/internal/service/billing_service.go        |  318 +++-
 backend/internal/service/billing_service_test.go   |  322 +++-
 backend/internal/service/channel_monitor_const.go  |    3 +
 backend/internal/service/channel_monitor_runner.go |   32 +-
 .../internal/service/channel_monitor_service.go    |   13 +
 .../service/channel_monitor_template_service.go    |    2 +-
 backend/internal/service/channel_monitor_types.go  |    3 +
 .../internal/service/channel_monitor_validate.go   |    9 +
 backend/internal/service/content_moderation.go     | 1019 ++++++++++--
 .../service/content_moderation_cyber_test.go       |  302 ++++
 .../internal/service/content_moderation_email.go   |   38 +
 .../internal/service/content_moderation_test.go    |  714 +++++++-
 backend/internal/service/crs_sync_service.go       |    2 +-
 backend/internal/service/data_management_grpc.go   |   28 +-
 backend/internal/service/domain_constants.go       |    8 +
 .../gateway_anthropic_apikey_passthrough_test.go   |   64 +
 backend/internal/service/gateway_billing_block.go  |   17 +-
 .../service/gateway_forward_as_chat_completions.go |    4 +
 .../gateway_forward_as_chat_completions_test.go    |    6 +
 .../service/gateway_forward_as_responses.go        |    2 +
 .../service/gateway_forward_as_responses_test.go   |    4 +
 .../service/gateway_non_streaming_response_test.go |  177 ++
 backend/internal/service/gateway_prompt_test.go    |   41 +
 backend/internal/service/gateway_request.go        |  145 +-
 backend/internal/service/gateway_request_test.go   |  318 +++-
 backend/internal/service/gateway_service.go        |  564 ++++++-
 backend/internal/service/gateway_streaming_test.go |  140 ++
 .../gemini_chat_completions_compat_service.go      |    3 +
 .../service/gemini_messages_compat_service.go      |    7 +-
 .../internal/service/generate_session_hash_test.go |   62 +
 backend/internal/service/leader_lock.go            |    8 +-
 .../internal/service/notification_email_service.go |   39 +
 .../service/notification_email_service_test.go     |    1 +
 .../service/openai_apikey_responses_probe.go       |  129 +-
 .../service/openai_apikey_responses_probe_test.go  |   78 +
 backend/internal/service/openai_cyber_policy.go    |   88 +
 .../internal/service/openai_cyber_policy_test.go   |   88 +
 .../internal/service/openai_cyber_session_block.go |   99 ++
 .../service/openai_cyber_session_block_test.go     |  192 +++
 backend/internal/service/openai_embeddings.go      |    7 +
 .../service/openai_failover_cached_body_test.go    |   28 +
 .../service/openai_gateway_chat_completions.go     |  111 +-
 .../service/openai_gateway_chat_completions_raw.go |    2 +
 .../openai_gateway_chat_completions_test.go        |  144 ++
 .../service/openai_gateway_compat_cyber_test.go    |  136 ++
 .../internal/service/openai_gateway_messages.go    |   81 +-
 .../service/openai_gateway_record_usage_test.go    |   99 +-
 .../openai_gateway_responses_chat_fallback.go      |    2 +
 backend/internal/service/openai_gateway_service.go |  247 ++-
 .../service/openai_gateway_service_hotpath_test.go |    7 +
 .../service/openai_gateway_service_test.go         |  106 ++
 .../openai_image_generation_controls_test.go       |   28 +
 backend/internal/service/openai_images.go          |    2 +-
 .../internal/service/openai_images_responses.go    |  144 +-
 backend/internal/service/openai_images_test.go     |  149 ++
 backend/internal/service/openai_quota_service.go   |  313 ++++
 backend/internal/service/openai_ws_forwarder.go    |   28 +-
 .../internal/service/openai_ws_forwarder_test.go   |   54 +
 backend/internal/service/openai_ws_http_bridge.go  |    2 +-
 backend/internal/service/ops_models.go             |    6 +-
 backend/internal/service/ops_service.go            |    2 +-
 backend/internal/service/ops_user_error.go         |    4 +
 .../internal/service/ops_user_error_cyber_test.go  |   14 +
 backend/internal/service/ratelimit_service.go      |  145 ++
 ...atelimit_service_anthropic_window_limit_test.go |   68 +
 .../service/ratelimit_session_window_test.go       |    3 +
 backend/internal/service/scheduler_outbox.go       |   10 +-
 .../scheduler_snapshot_outbox_cleanup_test.go      |  269 +++
 .../internal/service/scheduler_snapshot_service.go |   38 +-
 backend/internal/service/setting_service.go        |  226 ++-
 ...ting_service_claude_oauth_system_prompt_test.go |   49 +
 backend/internal/service/settings_view.go          |   33 +-
 backend/internal/service/thinking_protocol.go      |  112 ++
 .../thinking_protocol_filter_integration_test.go   |   80 +
 backend/internal/service/thinking_protocol_test.go |  120 ++
 backend/internal/service/token_refresh_service.go  |   26 +-
 .../token_refresh_service_candidates_test.go       |  190 +++
 .../internal/service/token_refresh_service_test.go |    2 +
 backend/internal/service/usage_log.go              |   17 +-
 backend/internal/service/usage_log_cyber_test.go   |   25 +
 backend/internal/service/wire.go                   |   13 +
 .../151_account_autopause_expiry_index_notx.sql    |    6 +
 backend/migrations/151_channel_monitor_jitter.sql  |    7 +
 .../migrations/152_scheduler_outbox_dedup_key.sql  |    2 +
 ...heduler_outbox_pending_dedup_key_index_notx.sql |    3 +
 backend/migrations/README.md                       |   25 +-
 ..._identity_payment_migrations_regression_test.go |   26 +
 .../mysql/031_channel_monitor_jitter.sql           |   17 +
 .../mysql/032_account_autopause_expiry_index.sql   |   18 +
 .../mysql/033_scheduler_outbox_dedup_key.sql       |   17 +
 ...34_scheduler_outbox_pending_dedup_key_index.sql |   18 +
 deploy/DATAMANAGEMENTD_CN.md                       |    3 +-
 deploy/DOCKER.md                                   |   68 +-
 deploy/Dockerfile                                  |    6 +-
 deploy/README.md                                   |   60 +-
 deploy/docker-compose.dev.yml                      |   31 +-
 deploy/docker-compose.local.yml                    |   39 +-
 deploy/docker-compose.standalone.yml               |    6 +-
 deploy/docker-deploy.sh                            |   10 +-
 deploy/install.sh                                  |    8 +-
 deploy/sub2api.service                             |    4 +-
 frontend/package.json                              |    3 +-
 frontend/pnpm-lock.yaml                            |   25 +-
 frontend/src/api/admin/accounts.ts                 |   74 +-
 frontend/src/api/admin/channelMonitor.ts           |    3 +
 frontend/src/api/admin/riskControl.ts              |   10 +
 frontend/src/api/admin/settings.ts                 |   95 +-
 .../src/components/account/AccountUsageCell.vue    |   60 +-
 .../components/account/OpenAIQuotaResetCell.vue    |  200 +++
 .../components/admin/monitor/MonitorFormDialog.vue |   14 +
 .../src/components/admin/usage/UsageFilters.vue    |    3 +-
 frontend/src/components/admin/usage/UsageTable.vue |    2 +
 .../src/components/user/UserErrorRequestsTable.vue |    2 +-
 frontend/src/i18n/locales/en.ts                    |   62 +-
 frontend/src/i18n/locales/zh.ts                    |   62 +-
 frontend/src/types/index.ts                        |    2 +-
 frontend/src/utils/usageRequestType.ts             |    5 +-
 frontend/src/views/admin/AccountsView.vue          |    5 +
 frontend/src/views/admin/RiskControlView.vue       |   14 +-
 frontend/src/views/admin/SettingsView.vue          |  714 +++++++-
 frontend/src/views/admin/UsageView.vue             |    1 +
 .../src/views/admin/__tests__/SettingsView.spec.ts |   59 +
 frontend/src/views/user/UsageView.vue              |    3 +
 208 files changed, 13981 insertions(+), 1824 deletions(-)
